label;Anatomy;region_name;hemisphere
1239;rightFrontal;MNI(13:18:40);right
1240;leftFrontal;MNI(-18:66:22);left
1241;leftCerebellum;MNI(-31:-35:-33);left
1242;rightOccipital;MNI(48:-56:13);right
1243;rightFrontal;MNI(34:28:42);right
1244;leftFrontal;MNI(-25:57:5);left
1245;leftParietal;MNI(-45:-45:56);left
1246;rightCerebellum;MNI(44:-59:-21);right
1247;leftCerebellum;MNI(-7:-66:-24);left
1248;rightParietal;MNI(50:-20:49);right
1249;leftParietal;MNI(-30:-58:60);left
1250;rightSubcortical;MNI(38:2:9);right
1251;leftOccipital;MNI(-29:-86:10);left
1252;leftParietal;MNI(-57:-6:40);left
1253;leftFrontal;MNI(-18:36:-12);left
1254;rightFrontal;MNI(9:-21:68);right
1255;leftTemporal;MNI(-46:-51:4);left
1256;leftTemporal;MNI(-34:-15:-32);left
1257;rightFrontal;MNI(48:10:53);right
1258;leftFrontal;MNI(-20:-3:59);left
1259;rightParietal;MNI(53:-17:14);right
1260;leftCerebellum;MNI(-2:-40:-24);left
1261;leftTemporal;MNI(-20:-19:-9);left
1262;rightFrontal;MNI(48:51:10);right
1263;leftOccipital;MNI(-23:-49:0);left
1264;rightFrontal;MNI(9:32:54);right
1265;rightOccipital;MNI(1:-74:15);right
1266;leftFrontal;MNI(-58:4:19);left
1267;rightFrontal;MNI(9:66:25);right
1268;rightParietal;MNI(66:-43:23);right
1269;rightSubcortical;MNI(6:-24:0);right
1270;rightParietal;MNI(51:-37:57);right
1271;leftFrontal;MNI(-7:18:59);left
1272;rightOccipital;MNI(12:-87:-6);right
1273;rightTemporal;MNI(46:-50:-17);right
1274;leftTemporal;MNI(-44:18:-6);left
1275;rightFrontal;MNI(55:7:25);right
1276;leftSubcortical;MNI(-33:0:5);left
1277;rightTemporal;MNI(58:-12:-32);right
1278;rightFrontal;MNI(36:21:-21);right
1279;leftFrontal;MNI(-48:27:36);left
1280;leftFrontal;MNI(-24:-27:69);left
1281;leftFrontal;MNI(-3:-10:63);left
1282;leftOccipital;MNI(-5:-78:27);left
1283;rightFrontal;MNI(6:44:-24);right
1284;leftParietal;MNI(-48:-20:48);left
1285;leftTemporal;MNI(-38:-60:-7);left
1286;leftTemporal;MNI(-63:-33:-6);left
1287;rightFrontal;MNI(46:55:1);right
1288;rightTemporal;MNI(54:17:-15);right
1289;rightFrontal;MNI(24:57:33);right
1290;rightSubcortical;MNI(14:12:18);right
1291;leftTemporal;MNI(-26:1:-10);left
1292;rightParietal;MNI(12:-49:73);right
1293;leftFrontal;MNI(-25:51:21);left
1294;leftParietal;MNI(-54:-20:19);left
1295;rightFrontal;MNI(26:17:54);right
1296;leftSubcortical;MNI(-8:11:15);left
1297;rightTemporal;MNI(66:-26:-20);right
1298;rightFrontal;MNI(16:7:72);right
1299;rightTemporal;MNI(21:4:-24);right
1300;leftOccipital;MNI(-28:-82:-16);left
1301;rightParietal;MNI(41:-49:45);right
1302;rightParietal;MNI(24:-48:4);right
1303;leftFrontal;MNI(-5:51:39);left
1304;rightParietal;MNI(58:-21:36);right
1305;leftTemporal;MNI(-39:-18:9);left
1306;leftParietal;MNI(-27:-48:52);left
1307;leftFrontal;MNI(-13:20:-21);left
1308;rightFrontal;MNI(31:41:32);right
1309;leftTemporal;MNI(-57:1:-18);left
1310;rightTemporal;MNI(28:-1:-42);right
1311;leftSubcortical;MNI(0:-17:-32);left
1312;leftFrontal;MNI(-4:21:51);left
1313;leftFrontal;MNI(-48:37:20);left
1314;rightParietal;MNI(4:-45:16);right
1315;leftParietal;MNI(-46:-66:34);left
1316;leftOccipital;MNI(-12:-84:-19);left
1317;rightParietal;MNI(16:-35:43);right
1318;leftFrontal;MNI(-49:3:49);left
1319;leftTemporal;MNI(-45:-11:-9);left
1320;rightParietal;MNI(36:-37:56);right
1321;leftFrontal;MNI(-15:37:49);left
1322;rightFrontal;MNI(14:51:48);right
1323;leftTemporal;MNI(-29:-18:-20);left
1324;leftFrontal;MNI(-37:33:2);left
1325;leftSubcortical;MNI(-3:-19:6);left
1326;leftTemporal;MNI(-46:-60:-15);left
1327;leftParietal;MNI(0:-55:66);left
1328;leftFrontal;MNI(-47:8:30);left
1329;rightOccipital;MNI(20:-75:36);right
1330;rightSubcortical;MNI(32:30:-2);right
1331;rightFrontal;MNI(3:5:72);right
1332;rightOccipital;MNI(45:-72:8);right
1333;rightFrontal;MNI(54:27:1);right
1334;rightFrontal;MNI(3:62:-16);right
1335;rightTemporal;MNI(55:-3:-20);right
1336;leftTemporal;MNI(-30:-38:-11);left
1337;rightFrontal;MNI(8:36:16);right
1338;rightOccipital;MNI(13:-59:-4);right
1339;leftSubcortical;MNI(-9:-7:13);left
1340;leftParietal;MNI(-21:-66:58);left
1341;leftParietal;MNI(-41:-24:25);left
1342;rightFrontal;MNI(28:50:41);right
1343;leftTemporal;MNI(-44:-6:-38);left
1344;rightTemporal;MNI(33:9:-28);right
1345;leftFrontal;MNI(-21:57:35);left
1346;leftFrontal;MNI(-25:-3:69);left
1347;leftParietal;MNI(-33:-34:65);left
1348;rightFrontal;MNI(41:22:33);right
1349;leftOccipital;MNI(-43:-76:-2);left
1350;rightParietal;MNI(51:-45:47);right
1351;rightTemporal;MNI(39:-30:-15);right
1352;rightFrontal;MNI(42:-10:21);right
1353;leftFrontal;MNI(0:22:66);left
1354;leftParietal;MNI(-20:-39:65);left
1355;leftOccipital;MNI(-26:-90:5);left
1356;rightParietal;MNI(12:-52:35);right
1357;rightCerebellum;MNI(55:-51:-35);right
1358;leftTemporal;MNI(-18:-4:-37);left
1359;rightOccipital;MNI(44:-64:19);right
1360;leftFrontal;MNI(-51:30:8);left
1361;rightParietal;MNI(60:-20:19);right
1362;rightOccipital;MNI(21:-94:-7);right
1363;leftFrontal;MNI(-29:50:-8);left
1364;rightCerebellum;MNI(5:-40:-36);right
1365;leftFrontal;MNI(-25:37:35);left
1366;rightParietal;MNI(47:-29:25);right
1367;rightFrontal;MNI(3:48:10);right
1368;leftParietal;MNI(-9:-35:69);left
1369;rightFrontal;MNI(4:66:-6);right
1370;leftParietal;MNI(-48:-54:47);left
1371;rightTemporal;MNI(61:-35:-5);right
1372;rightCerebellum;MNI(3:-60:-46);right
1373;leftTemporal;MNI(-29:5:-42);left
1374;leftTemporal;MNI(-63:-28:-10);left
1375;rightSubcortical;MNI(27:1:-3);right
1376;rightParietal;MNI(45:-60:51);right
1377;leftSubcortical;MNI(-14:11:15);left
1378;leftParietal;MNI(-9:-60:23);left
1379;leftParietal;MNI(-30:-41:52);left
1380;leftCerebellum;MNI(-7:-44:-6);left
1381;rightFrontal;MNI(56:10:43);right
1382;rightFrontal;MNI(37:55:-10);right
1383;rightFrontal;MNI(21:38:47);right
1384;leftFrontal;MNI(-7:34:30);left
1385;leftTemporal;MNI(-36:12:-30);left
1386;rightParietal;MNI(58:-47:18);right
1387;rightParietal;MNI(41:-45:54);right
1388;rightFrontal;MNI(5:-5:36);right
1389;rightFrontal;MNI(15:35:-23);right
1390;leftFrontal;MNI(-36:46:9);left
1391;rightTemporal;MNI(40:0:-36);right
1392;rightFrontal;MNI(3:25:36);right
1393;leftCerebellum;MNI(-12:-72:-14);left
1394;leftFrontal;MNI(-33:9:48);left
1395;leftTemporal;MNI(-49:-37:5);left
1396;leftSubcortical;MNI(-6:-8:-10);left
1397;rightFrontal;MNI(45:16:12);right
1398;leftParietal;MNI(-13:-76:48);left
1399;rightSubcortical;MNI(23:-33:7);right
1400;rightFrontal;MNI(12:60:20);right
1401;leftOccipital;MNI(-38:-73:5);left
1402;leftParietal;MNI(-60:-3:19);left
1403;rightOccipital;MNI(33:-89:17);right
1404;leftCerebellum;MNI(-44:-48:-38);left
1405;leftFrontal;MNI(-19:11:69);left
1406;rightParietal;MNI(26:-53:68);right
1407;rightSubcortical;MNI(6:-12:11);right
1408;rightTemporal;MNI(66:-12:1);right
1409;leftFrontal;MNI(-6:61:-7);left
1410;rightFrontal;MNI(10:33:23);right
1411;rightFrontal;MNI(57:18:27);right
1412;leftSubcortical;MNI(-14:16:-2);left
1413;rightFrontal;MNI(10:-15:76);right
1414;leftParietal;MNI(-6:-54:57);left
1415;leftTemporal;MNI(-57:-23:9);left
1416;rightCerebellum;MNI(26:-69:-24);right
1417;leftParietal;MNI(-32:-62:54);left
1418;leftSubcortical;MNI(-11:-10:19);left
1419;leftFrontal;MNI(-28:30:42);left
1420;rightFrontal;MNI(27:57:18);right
1421;rightTemporal;MNI(27:-13:-18);right
1422;leftTemporal;MNI(-51:-24:-25);left
1423;leftFrontal;MNI(-37:-10:53);left
1424;rightParietal;MNI(56:-40:40);right
1425;rightFrontal;MNI(47:0:47);right
1426;rightOccipital;MNI(4:-89:15);right
1427;rightFrontal;MNI(12:-15:50);right
1428;leftCerebellum;MNI(-27:-39:-23);left
1429;rightParietal;MNI(60:-56:31);right
1430;rightTemporal;MNI(51:13:-32);right
1431;leftParietal;MNI(-40:-10:21);left
1432;rightSubcortical;MNI(6:-24:-22);right
1433;leftTemporal;MNI(-21:-15:-19);left
1434;rightFrontal;MNI(23:64:0);right
1435;leftOccipital;MNI(-19:-37:-7);left
1436;rightFrontal;MNI(46:24:47);right
1437;leftFrontal;MNI(-16:54:42);left
1438;rightTemporal;MNI(45:-12:-24);right
1439;leftParietal;MNI(-36:-79:23);left
1440;rightSubcortical;MNI(23:12:-10);right
1441;rightCerebellum;MNI(16:-56:-22);right
1442;leftFrontal;MNI(-38:58:3);left
1443;rightParietal;MNI(34:-62:57);right
1444;leftFrontal;MNI(-36:27:52);left
1445;leftFrontal;MNI(-37:15:29);left
1446;rightCerebellum;MNI(39:-36:-29);right
1447;leftOccipital;MNI(-23:-90:-7);left
1448;leftParietal;MNI(-42:-27:53);left
1449;rightFrontal;MNI(9:38:-2);right
1450;leftFrontal;MNI(-8:-8:69);left
1451;rightCerebellum;MNI(36:-48:-31);right
1452;leftFrontal;MNI(-12:66:25);left
1453;leftParietal;MNI(-41:-51:24);left
1454;rightFrontal;MNI(17:4:65);right
1455;rightFrontal;MNI(3:26:-12);right
1456;leftFrontal;MNI(-46:46:-1);left
1457;rightCerebellum;MNI(11:-62:-42);right
1458;rightOccipital;MNI(29:-83:34);right
1459;leftOccipital;MNI(-9:-87:28);left
1460;leftFrontal;MNI(-24:34:-17);left
1461;rightSubcortical;MNI(42:8:6);right
1462;rightSubcortical;MNI(33:-46:-4);right
1463;rightFrontal;MNI(3:58:11);right
1464;leftTemporal;MNI(-56:-2:-26);left
1465;rightParietal;MNI(67:-20:25);right
1466;leftFrontal;MNI(-23:68:12);left
1467;leftFrontal;MNI(-3:28:62);left
1468;leftParietal;MNI(-60:-10:33);left
1469;rightTemporal;MNI(17:-11:-18);right
1470;leftTemporal;MNI(-40:-49:-16);left
1471;rightParietal;MNI(9:-36:46);right
1472;rightParietal;MNI(4:-55:15);right
1473;rightTemporal;MNI(60:4:-14);right
1474;rightFrontal;MNI(40:62:5);right
1475;leftTemporal;MNI(-45:19:-13);left
1476;rightSubcortical;MNI(17:23:11);right
1477;leftFrontal;MNI(-33:40:30);left
1478;leftTemporal;MNI(-54:-17:-20);left
1479;leftFrontal;MNI(-22:16:52);left
1480;rightFrontal;MNI(24:-15:72);right
1481;leftFrontal;MNI(-4:44:4);left
1482;rightOccipital;MNI(42:-72:26);right
1483;leftSubcortical;MNI(-6:-26:-34);left
1484;leftSubcortical;MNI(-4:4:3);left
1485;rightSubcortical;MNI(32:-9:2);right
1486;leftCerebellum;MNI(-17:-53:-16);left
1487;leftTemporal;MNI(-63:-16:3);left
1488;leftTemporal;MNI(-12:-6:-26);left
1489;rightTemporal;MNI(58:-24:-18);right
1490;rightFrontal;MNI(13:48:11);right
1491;rightFrontal;MNI(15:12:63);right
1492;rightFrontal;MNI(27:21:-14);right
1493;rightOccipital;MNI(4:-69:-2);right
1494;rightFrontal;MNI(42:-14:57);right
1495;leftTemporal;MNI(-50:-27:21);left
1496;rightTemporal;MNI(64:-2:-16);right
1497;leftCerebellum;MNI(-14:-24:-22);left
1498;rightParietal;MNI(50:-45:23);right
1499;leftSubcortical;MNI(-34:12:3);left
1500;rightParietal;MNI(12:-45:0);right
1501;leftTemporal;MNI(-30:1:-22);left
1502;leftCerebellum;MNI(-45:-60:-21);left
1503;leftParietal;MNI(-11:-21:45);left
1504;rightFrontal;MNI(42:8:47);right
1505;leftParietal;MNI(-60:-36:36);left
1506;rightFrontal;MNI(1:47:48);right
1507;rightFrontal;MNI(44:53:-9);right
1508;rightOccipital;MNI(43:-76:-17);right
1509;leftParietal;MNI(-37:-63:33);left
1510;rightOccipital;MNI(20:-66:12);right
1511;rightSubcortical;MNI(10:-4:5);right
1512;leftFrontal;MNI(-6:14:45);left
1513;leftTemporal;MNI(-48:-43:10);left
1514;rightFrontal;MNI(36:0:59);right
1515;leftFrontal;MNI(-44:13:0);left
1516;rightFrontal;MNI(2:-29:75);right
1517;rightParietal;MNI(41:-66:38);right
1518;rightOccipital;MNI(7:-85:27);right
1519;rightSubcortical;MNI(46:18:1);right
1520;leftFrontal;MNI(-26:55:-9);left
1521;rightFrontal;MNI(41:27:38);right
1522;leftFrontal;MNI(-57:4:32);left
1523;rightTemporal;MNI(52:-25:6);right
1524;leftFrontal;MNI(0:33:19);left
1525;rightFrontal;MNI(44:29:9);right
1526;leftParietal;MNI(-2:-31:48);left
1527;leftFrontal;MNI(-6:62:11);left
1528;leftOccipital;MNI(-42:-58:7);left
1529;leftTemporal;MNI(-38:8:-19);left
1530;rightTemporal;MNI(33:-6:-42);right
1531;leftFrontal;MNI(-41:21:49);left
1532;leftParietal;MNI(-32:-28:58);left
1533;leftFrontal;MNI(-14:63:-5);left
1534;rightOccipital;MNI(28:-90:-11);right
1535;rightFrontal;MNI(11:53:36);right
1536;rightParietal;MNI(32:-30:69);right
1537;leftTemporal;MNI(-32:13:-39);left
1538;rightTemporal;MNI(54:-50:-16);right
1539;rightParietal;MNI(19:-54:15);right
1540;leftOccipital;MNI(-15:-59:-7);left
1541;rightSubcortical;MNI(45:4:-6);right
1542;rightFrontal;MNI(12:51:-12);right
1543;leftOccipital;MNI(-16:-46:-3);left
1544;rightFrontal;MNI(4:-10:67);right
1545;rightParietal;MNI(12:-54:45);right
1546;rightFrontal;MNI(51:31:32);right
1547;leftParietal;MNI(-9:-51:63);left
1548;leftTemporal;MNI(-29:-4:-33);left
1549;rightFrontal;MNI(29:26:-19);right
1550;rightParietal;MNI(53:-14:22);right
1551;rightOccipital;MNI(10:-93:-7);right
1552;rightCerebellum;MNI(3:-63:-42);right
1553;leftParietal;MNI(-24:-60:49);left
1554;rightTemporal;MNI(39:11:-38);right
1555;rightSubcortical;MNI(26:-32:-5);right
1556;rightFrontal;MNI(2:33:50);right
1557;rightOccipital;MNI(46:-79:21);right
1558;leftFrontal;MNI(-3:9:57);left
1559;leftSubcortical;MNI(-27:23:8);left
1560;leftFrontal;MNI(-44:12:19);left
1561;rightFrontal;MNI(38:-7:66);right
1562;rightTemporal;MNI(27:-21:-25);right
1563;rightTemporal;MNI(63:-40:-8);right
1564;rightOccipital;MNI(8:-71:10);right
1565;leftFrontal;MNI(-32:34:-9);left
1566;rightFrontal;MNI(35:29:55);right
1567;leftCerebellum;MNI(-1:-41:-36);left
1568;leftFrontal;MNI(-22:57:18);left
1569;rightParietal;MNI(45:-23:54);right
1570;rightTemporal;MNI(58:-17:-12);right
1571;rightFrontal;MNI(33:63:15);right
1572;rightTemporal;MNI(50:-67:-16);right
1573;leftOccipital;MNI(-6:-77:42);left
1574;leftTemporal;MNI(-44:-40:-24);left
1575;leftTemporal;MNI(-48:-3:-13);left
1576;leftSubcortical;MNI(-24:24:0);left
1577;leftFrontal;MNI(-23:32:56);left
1578;rightFrontal;MNI(45:47:27);right
1579;rightFrontal;MNI(9:9:53);right
1580;leftParietal;MNI(-47:-60:19);left
1581;rightTemporal;MNI(56:-19:-27);right
1582;rightOccipital;MNI(18:-44:-10);right
1583;rightCerebellum;MNI(1:-59:-46);right
1584;rightParietal;MNI(33:-53:46);right
1585;rightFrontal;MNI(3:19:-17);right
1586;leftParietal;MNI(-18:-69:33);left
1587;leftParietal;MNI(-52:-12:35);left
1588;leftTemporal;MNI(-28:-12:-35);left
1589;rightTemporal;MNI(63:-26:-2);right
1590;rightFrontal;MNI(3:18:40);right
1591;rightOccipital;MNI(45:-71:0);right
1592;leftParietal;MNI(-54:-38:25);left
1593;rightSubcortical;MNI(2:-27:-36);right
1594;rightParietal;MNI(1:-39:25);right
1595;rightTemporal;MNI(50:19:-7);right
1596;rightFrontal;MNI(6:15:70);right
1597;rightParietal;MNI(25:-46:63);right
1598;rightFrontal;MNI(12:46:43);right
1599;rightOccipital;MNI(24:-67:-4);right
1600;leftTemporal;MNI(-30:-16:-8);left
1601;leftOccipital;MNI(-30:-65:-13);left
1602;leftFrontal;MNI(-27:54:34);left
1603;rightFrontal;MNI(49:15:34);right
1604;rightFrontal;MNI(17:33:57);right
1605;leftOccipital;MNI(-1:-80:-1);left
1606;leftTemporal;MNI(-64:-38:4);left
1607;rightTemporal;MNI(29:-1:-32);right
1608;rightTemporal;MNI(47:-59:-12);right
1609;rightTemporal;MNI(45:-11:-3);right
1610;leftFrontal;MNI(-26:-19:70);left
1611;rightFrontal;MNI(19:-18:77);right
1612;leftTemporal;MNI(-35:19:-22);left
1613;rightCerebellum;MNI(41:-56:-31);right
1614;leftFrontal;MNI(-32:38:45);left
1615;rightFrontal;MNI(9:13:38);right
1616;leftOccipital;MNI(-27:-76:25);left
1617;rightCerebellum;MNI(37:-40:-35);right
1618;leftTemporal;MNI(-33:-30:-25);left
1619;rightTemporal;MNI(33:4:-12);right
1620;rightOccipital;MNI(25:-93:10);right
1621;leftFrontal;MNI(-34:-19:59);left
1622;rightParietal;MNI(41:-30:22);right
1623;rightParietal;MNI(11:-33:57);right
1624;rightOccipital;MNI(57:-65:-4);right
1625;rightSubcortical;MNI(17:20:-7);right
1626;leftFrontal;MNI(-40:38:-4);left
1627;leftSubcortical;MNI(-4:-26:2);left
1628;rightCerebellum;MNI(3:-61:-7);right
1629;rightCerebellum;MNI(8:-61:-45);right
1630;rightFrontal;MNI(51:-10:47);right
1631;leftFrontal;MNI(-32:48:34);left
1632;rightParietal;MNI(5:-64:37);right
1633;leftFrontal;MNI(-1:39:14);left
1634;leftParietal;MNI(-51:-35:38);left
1635;leftFrontal;MNI(-42:53:9);left
1636;rightParietal;MNI(60:-28:21);right
1637;leftTemporal;MNI(-49:-33:-14);left
1638;leftOccipital;MNI(-27:-77:-6);left
1639;rightFrontal;MNI(1:63:26);right
1640;leftTemporal;MNI(-20:10:-31);left
1641;leftFrontal;MNI(-30:33:0);left
1642;rightTemporal;MNI(39:6:-28);right
1643;leftSubcortical;MNI(-4:-23:-12);left
1644;rightParietal;MNI(39:-31:58);right
1645;rightFrontal;MNI(1:-9:42);right
1646;rightFrontal;MNI(3:50:-24);right
1647;leftFrontal;MNI(-33:14:53);left
1648;leftTemporal;MNI(-62:-15:-11);left
1649;leftTemporal;MNI(-39:9:-9);left
1650;rightFrontal;MNI(9:22:66);right
1651;leftSubcortical;MNI(-35:-3:19);left
1652;rightParietal;MNI(10:-39:67);right
1653;rightTemporal;MNI(42:-43:-12);right
1654;rightParietal;MNI(52:-60:27);right
1655;rightSubcortical;MNI(13:-21:-8);right
1656;rightParietal;MNI(28:-76:47);right
1657;leftFrontal;MNI(-5:53:20);left
1658;rightFrontal;MNI(42:45:12);right
1659;leftTemporal;MNI(-48:10:-33);left
1660;rightParietal;MNI(3:-57:46);right
1661;rightFrontal;MNI(23:-2:65);right
1662;leftCerebellum;MNI(-34:-49:-23);left
1663;rightTemporal;MNI(53:-5:-11);right
1664;leftFrontal;MNI(-45:20:20);left
1665;leftTemporal;MNI(-57:-52:10);left
1666;leftFrontal;MNI(-6:37:51);left
1667;rightTemporal;MNI(57:-36:21);right
1668;leftOccipital;MNI(-6:-55:2);left
1669;rightParietal;MNI(4:-24:42);right
1670;leftTemporal;MNI(-52:-11:-16);left
1671;rightFrontal;MNI(38:42:-8);right
1672;leftFrontal;MNI(-5:23:-20);left
1673;rightParietal;MNI(41:-58:57);right
1674;leftParietal;MNI(-27:-36:60);left
1675;rightOccipital;MNI(20:-97:0);right
1676;rightFrontal;MNI(9:69:0);right
1677;leftSubcortical;MNI(-20:9:1);left
1678;rightFrontal;MNI(52:0:40);right
1679;leftParietal;MNI(-46:-31:27);left
1680;leftSubcortical;MNI(-14:7:22);left
1681;leftParietal;MNI(-6:-52:26);left
1682;rightTemporal;MNI(50:-28:-17);right
1683;rightCerebellum;MNI(22:-51:-15);right
1684;rightOccipital;MNI(15:-86:33);right
1685;rightParietal;MNI(24:-30:73);right
1686;rightParietal;MNI(54:-33:42);right
1687;leftFrontal;MNI(-50:19:35);left
1688;leftFrontal;MNI(-4:57:29);left
1689;rightParietal;MNI(58:-46:26);right
1690;rightSubcortical;MNI(5:6:-8);right
1691;leftOccipital;MNI(-8:-90:-8);left
1692;leftParietal;MNI(-37:-44:45);left
1693;rightFrontal;MNI(60:10:8);right
1694;rightParietal;MNI(16:-39:49);right
1695;leftCerebellum;MNI(-28:-39:-41);left
1696;rightFrontal;MNI(32:26:49);right
1697;leftParietal;MNI(-54:-18:51);left
1698;rightCerebellum;MNI(11:-65:-25);right
1699;leftTemporal;MNI(-24:0:-42);left
1700;leftOccipital;MNI(-2:-87:21);left
1701;leftFrontal;MNI(-6:24:38);left
1702;leftFrontal;MNI(0:69:3);left
1703;leftFrontal;MNI(-17:21:57);left
1704;rightTemporal;MNI(37:-10:-21);right
1705;rightParietal;MNI(23:-63:52);right
1706;leftFrontal;MNI(-4:27:-8);left
1707;rightFrontal;MNI(3:46:39);right
1708;leftFrontal;MNI(-25:63:-9);left
1709;leftTemporal;MNI(-53:-6:3);left
1710;rightFrontal;MNI(42:18:39);right
1711;rightFrontal;MNI(13:63:5);right
1712;leftCerebellum;MNI(-26:-81:-26);left
1713;rightParietal;MNI(57:-63:33);right
1714;leftParietal;MNI(-4:-41:73);left
1715;rightSubcortical;MNI(2:-3:5);right
1716;rightSubcortical;MNI(37:16:3);right
1717;rightTemporal;MNI(60:-39:15);right
1718;leftTemporal;MNI(-21:-1:-20);left
1719;rightFrontal;MNI(45:45:-3);right
1720;leftOccipital;MNI(-12:-84:34);left
1721;leftFrontal;MNI(-38:28:11);left
1722;leftFrontal;MNI(-8:1:67);left
1723;rightFrontal;MNI(44:-5:12);right
1724;rightFrontal;MNI(27:46:45);right
1725;rightTemporal;MNI(46:-3:-36);right
1726;rightFrontal;MNI(10:-30:69);right
1727;rightFrontal;MNI(55:-18:42);right
1728;rightCerebellum;MNI(15:-44:-40);right
1729;leftCerebellum;MNI(-37:-66:-28);left
1730;leftFrontal;MNI(-40:12:44);left
1731;rightFrontal;MNI(38:23:13);right
1732;rightParietal;MNI(39:-38:44);right
1733;rightParietal;MNI(3:-63:58);right
1734;leftFrontal;MNI(-10:45:45);left
1735;leftFrontal;MNI(-1:37:-23);left
1736;leftOccipital;MNI(-28:-89:-2);left
1737;rightFrontal;MNI(30:48:-14);right
1738;rightOccipital;MNI(20:-65:35);right
1739;leftFrontal;MNI(-43:50:-7);left
1740;leftParietal;MNI(-51:-28:51);left
1741;leftFrontal;MNI(-4:54:-14);left
1742;rightParietal;MNI(49:-28:60);right
1743;rightTemporal;MNI(58:-21:10);right
1744;rightFrontal;MNI(37:49:19);right
1745;rightFrontal;MNI(42:27:-7);right
1746;rightSubcortical;MNI(5:-20:-38);right
1747;rightParietal;MNI(3:-51:25);right
1748;leftTemporal;MNI(-17:-6:-10);left
1749;rightFrontal;MNI(14:70:16);right
1750;leftFrontal;MNI(-54:3:41);left
1751;leftCerebellum;MNI(-8:-44:-15);left
1752;rightParietal;MNI(2:-60:27);right
1753;leftParietal;MNI(-51:-45:33);left
1754;leftTemporal;MNI(-48:-9:-25);left
1755;rightParietal;MNI(16:-28:44);right
1756;rightFrontal;MNI(43:32:30);right
1757;rightSubcortical;MNI(2:-4:11);right
1758;rightTemporal;MNI(57:-11:-15);right
1759;leftParietal;MNI(-39:-27:63);left
1760;rightCerebellum;MNI(31:-41:-22);right
1761;leftFrontal;MNI(-38:3:61);left
1762;rightOccipital;MNI(12:-87:10);right
1763;rightFrontal;MNI(54:30:24);right
1764;leftTemporal;MNI(-48:-16:9);left
1765;rightOccipital;MNI(29:-78:24);right
1766;leftTemporal;MNI(-42:-29:-25);left
1767;rightSubcortical;MNI(24:21:-1);right
1768;rightParietal;MNI(18:-57:5);right
1769;rightParietal;MNI(22:-63:60);right
1770;leftParietal;MNI(-39:-20:45);left
1771;rightCerebellum;MNI(32:-75:-21);right
1772;leftFrontal;MNI(-40:51:18);left
1773;leftTemporal;MNI(-57:-48:-12);left
1774;rightFrontal;MNI(21:27:55);right
1775;leftSubcortical;MNI(-14:-33:9);left
1776;leftParietal;MNI(-45:-61:45);left
1777;leftFrontal;MNI(-6:39:21);left
1778;rightTemporal;MNI(56:-48:-4);right
1779;rightOccipital;MNI(43:-59:-5);right
1780;rightFrontal;MNI(47:7:15);right
1781;leftTemporal;MNI(-41:3:-34);left
1782;rightParietal;MNI(33:-49:52);right
1783;rightCerebellum;MNI(8:-62:-44);right
1784;leftCerebellum;MNI(-6:-58:-31);left
1785;rightFrontal;MNI(12:56:0);right
1786;rightOccipital;MNI(5:-76:35);right
1787;leftOccipital;MNI(-29:-79:17);left
1788;leftCerebellum;MNI(0:-62:-43);left
1789;rightFrontal;MNI(50:-11:58);right
1790;rightCerebellum;MNI(45:-61:-35);right
1791;rightTemporal;MNI(63:-2:6);right
1792;leftTemporal;MNI(-48:-50:-12);left
1793;rightFrontal;MNI(3:-14:60);right
1794;rightTemporal;MNI(18:-1:-16);right
1795;leftTemporal;MNI(-52:-46:15);left
1796;rightFrontal;MNI(44:54:15);right
1797;leftOccipital;MNI(-7:-71:17);left
1798;leftTemporal;MNI(-45:-16:-3);left
1799;leftFrontal;MNI(-32:-8:58);left
1800;rightParietal;MNI(45:-54:47);right
1801;leftParietal;MNI(-6:-38:63);left
1802;rightFrontal;MNI(9:46:33);right
1803;leftFrontal;MNI(-36:59:12);left
1804;rightFrontal;MNI(35:8:65);right
1805;leftFrontal;MNI(-23:59:-3);left
1806;rightCerebellum;MNI(1:-58:-48);right
1807;rightFrontal;MNI(57:20:7);right
1808;leftSubcortical;MNI(-31:15:-13);left
1809;leftOccipital;MNI(-2:-63:8);left
1810;leftTemporal;MNI(-39:-16:-20);left
1811;rightFrontal;MNI(3:9:44);right
1812;rightTemporal;MNI(57:-36:-13);right
1813;leftParietal;MNI(-42:-54:18);left
1814;rightOccipital;MNI(50:-78:4);right
1815;rightFrontal;MNI(3:54:-1);right
1816;rightOccipital;MNI(18:-90:22);right
1817;leftSubcortical;MNI(-17:21:-9);left
1818;rightTemporal;MNI(66:-32:10);right
1819;rightParietal;MNI(11:-37:35);right
1820;leftSubcortical;MNI(-11:-12:14);left
1821;leftTemporal;MNI(-49:-58:0);left
1822;rightSubcortical;MNI(7:-21:-32);right
1823;leftFrontal;MNI(-45:12:36);left
1824;rightFrontal;MNI(30:45:28);right
1825;leftOccipital;MNI(-23:-85:-11);left
1826;leftParietal;MNI(-18:-60:25);left
1827;leftSubcortical;MNI(-3:-33:-5);left
1828;leftTemporal;MNI(-52:-45:5);left
1829;leftOccipital;MNI(-37:-83:9);left
1830;rightFrontal;MNI(4:44:16);right
1831;rightFrontal;MNI(24:10:69);right
1832;rightCerebellum;MNI(11:-64:-13);right
1833;rightCerebellum;MNI(5:-60:-21);right
1834;leftTemporal;MNI(-44:-30:4);left
1835;rightParietal;MNI(40:-28:51);right
